Record Date,Grid Reference,X,Y,Location,Vice County,Classification
16/12/2013,SN541312,254100,231200,Brechfa,44,True polecat
07/01/2014,SN263215,226300,221500,Castell Gorfod,44,True polecat
18/02/2014,SN912776,291200,277600,Dolfach,47,True polecat
20/2/2014,SN4058341837 ,240583,241837,Llandysul,46,True polecat
03/12/2014,SN967686,296700,268600,Rhayader,43,True polecat
14/03/14,SN4180718434  ,241807,218434,Carmarthen,44,Unverified
14/03/2014,SJ0459570185,304595,370185,Trefnant,50,True polecat
17/03/2014,SO0485365690 ,304853,265690,Gwystre,43,True polecat
17/03/2014,SH8126077593,281260,377593,Dolwyd,50,Unverified
24/03/2014,SN450338,245000,233800,Alltwalis,44,True polecat
14/04/2014,SN303211,230300,221100,Drefach,44,True polecat
19/04/2014,SJ312476,331200,347600,Rhostyllen,50,True polecat
18/04/2014,SN3325,233000,225000,Talog,44,True polecat
17/04/2014,SJ359568,335900,356800,Rossett,50,True polecat
19/04/2014,SJ358567,335800,356700,Rossett,50,Unverified
24/03/2014,SH5569,255000,369000,Bangor,49,Unverified
24/03/2014,SH44537412,244530,374120,Rhostrehwfa,52,Unverified
21/03/2014,SJ310495,331000,349500,Rhostyllen,50,Unverified
20/03/2014,SJ3097649850,330976,349850,Bersham,50,Unverified
03/06/2014,SJ0294674687,302946,374687,St Asaph,51,Unverified
04/02/2014,SJ358566,335800,356600,Marford,50,Unverified
04/02/2014,SJ3049,330000,349000,Bersham,50,Unverified
04/01/2014,SN363193,236300,219300,Travellers Rest,44,Unverified
23/04/2014,SO4710,347000,210000,Dingestow,35,Unverified
25/04/2014,SS9951880131,299518,180131,Llanharry,41,Unverified
05/05/2014,SN50253020 ,250250,230200,Brechfa,44,True polecat
18/05/2014,SN0202,202000,202000,Milton,45,Unverified
17/03/2014,SO047657,304700,265700,Nantmel,43,True polecat
26/05/2014,SH8104853611,281048,353611,Dinas Mawr,50,Unverified
06/11/2014,SO1168235567,311682,235567,Llyswen,42,True polecat
06/10/2014,SN508236,250800,223600,Felingwmisaf,44,True polecat
23/06/2014,ST404913 ,340400,191300,Parc Seymour,35,True polecat
14/07/2014,SH9562477145,295624,377145,Abergele,50,Unverified
07/01/2014,SH46688786,246680,387860,Brynerefail,52,Unverified
07/01/2014,SN42581666,242580,216660,Cwmffrwd,44,True polecat
15/07/2014,SJ166184,316600,318400,Bwlch-y-Cibau,47,Unverified
07/12/2014,SH863670 ,286300,367000,Llangrnyw,50,True polecat
08/02/2014,SO032313,303200,231300,Llandefaelog,42,Unverified
02/01/2014,ST4590,345000,190000,Caerwent,35,Unverified
15/08/2014,SN1028,210000,228000,Rhosfach,45,True polecat
27/08/2014,SH810535,281000,353500,Garthmyn,50,Unverified
09/03/2014,SO202171,320200,217100,Llangattock,42,True polecat
09/05/2014,SM912330,191200,233000,Llangloffan,45,Unverified
09/05/2014,SO320104,332000,210400,Penpergwm,35,Unverified
09/05/2014,SO372094,337200,209400,Aberffrwd,35,Unverified
09/12/2014,SH97565846,297560,358460,Llyn Brenig,50,True polecat
09/12/2014,SN988288,298800,228800,Llanspyddid,42,Unverified
15/09/2014,SJ298468,329800,346800,Ponciau,50,True polecat
18/09/2014,SO487058,348700,205800,Trellech,35,True polecat
08/01/2014,SO489042 ,348900,204200,Trellech,35,Unverified
08/01/2014,SO480104,348000,210400,Monmouth,35,Unverified
17/09/2014,SJ145595,314500,359500,Llanbedr-Dyffryn-Clwyd,50,Unverified
13/09/2014,SH934365,293400,336500,Llanfor,48,Unverified
09/03/2014,SH86955146,286950,351460,Pentrefoelas,50,Unverified
09/06/2014,SN3453745685 ,234537,245685,Penrhiwpal,46,Unverified
10/01/2014,SO081312 ,308100,231200,Llanddew,42,Unverified
10/07/2014,SO098254          ,309800,225400,Screthrog,42,Unverified
20/10/2014,SN4063441638 ,240634,241638,Llandysul,46,True polecat
24/09/2014,SO104683,310400,268300,Llanddewi Ystradenni,43,Unverified
24/09/2014,SJ207031,320700,303100,Welshpool,47,Unverified
26/09/2014,SO165959,316500,295900,Dolforwyn,47,Unverified
09/08/2014,SO0611927405                 ,306119,227405,Brecon,42,Unverified
23/10/2014,SH7338275945,273382,375945,Pant y Wacco,49,Unverified
24/10/2014,SO0433452302,304334,252302,Llanelwedd,43,Unverified
11/09/2014,SH6928030150,269280,330150,Cedris Bridge,48,Unverified
06/01/2014,SH6216,262000,316000,Barmouth,48,Unverified
10/01/2014,SH6216,262000,316000,Barmouth,48,Unverified
27/10/2014,SH85657375,285650,373750,Mynydd Lllanelian,50,Unverified
15/11/2014,ST442874,344200,187400,Undy,35,True polecat
19/11/2014,SO4405,344000,205000,Kingcoed,35,Unverified
18/11/2014,SN3179741164 ,231797,241164,Newcastle Emlyn,46,True polecat
22/11/2014,SM842081,184200,208100,Bicton,45,Unverified
25/11/2014,SH593696 ,259300,369600,Llandygai,49,Unverified
30/11/2014,SM963114 ,196300,211400,Maddox Moor,45,True polecat
28/10/2014,SO162439 ,316200,243900,Painscastle,43,True polecat
11/04/2014,SO183444,318300,244400,Painscastle,43,True polecat
12/03/2014,SH9977,299000,377000,Kinmel Bay,51,Unverified
12/10/2014,SO026286 ,302600,228600,Brecon,42,Unverified
13/12/2014,SO028285 ,302600,228600,Llanspydidd,42,True polecat
01/12/2014,SN5190416675,251904,216675,Llanddarog,44,Unverified
05/05/2014,SN2703715691,227037,215691,St Clears,44,Unverified
07/05/2014,SN9870124718,298701,224718,Sennybridge,42,Unverified
27/08/2014,SO4937610680,349376,210680,Mitchel Troy,35,Unverified
31/08/2014,SN5546202048,255462,202048,Llangennech,44,Unverified
09/12/2014,SJ3103063733,331030,363733,Dobs Hill,51,Unverified
19/10/2014,SN4072841046,240728,241046,Llandysul,46,Unverified
25/10/2014,SN4386526368,243865,226368,Rhydargaeau,44,Unverified
11/09/2014,SH7484357550,274843,357550,Capel Curig,49,Unverified
26/12/2014,SO383014,338300,201400,Usk,35,True polecat
01/12/2015,SH7776,277000,376000,Conwy,49,True polecat
28/03/2014,SM7905025360,179050,225360,Whitchurch,45,Unverified
02/03/2015,SH824043,282400,304300,Cemmaes,47,True polecat
27/03/2014,SO321632,332100,263200,Presteigne,43,True polecat
02/11/2015,SO4868610278,348686,210278,Mitchel Troy,35,True polecat
02/09/2015,ST220885,322000,188500,Machen Quarry ,35,True polecat
23/02/2015,SH270810,227000,381000,Penrhos,52,Unverified
03/11/2015,SH452913,245200,391300,Penysarn,52,Unverified
03/07/2015,SH9577077118,295770,377118,Abergele,50,True polecat
03/09/2015,SJ2208969251,322089,369251,Northop,51,True polecat
15/03/2015,SO194993,319400,299300,Garthmyl,47,Unverified
15/03/2015,SS866798,286600,179800,Bridgend,41,True polecat
03/11/2015,SH45409111,245400,391110,Amlwch,52,True polecat
13/04/2014,SJ255528,325500,352800,Bwlchgwyn,50,Unverified
19/03/2015,SH6217,262000,317000,Barmouth,48,True polecat
20/03/2015,SH5554369665,255543,369665,Bangor,49,True polecat
15/03/2015,SJ219647,321900,364700,Gwernaffield,51,True polecat
23/03/2015,SN618830,261800,283000,Bow Street,46,True polecat
31/03/2015,SJ376519,337600,351900,Llan-y-Pwll,50,True polecat
31/03/2015,SH713005 ,271300,300500,Llugwy,48,Unverified
31/03/2015,SH713005 ,271300,300500,Llugwy,48,Unverified
29/03/2015,SJ1464454581 ,314644,354581,Graig fechan,50,True polecat
30/03/2015,SH8015973113,280159,373113,Graig,50,Unverified
04/12/2015,SN9837924417 ,298379,224417,Libanus,42,True polecat
04/04/2015,SJ224065,322400,306500,Welshpool,47,True polecat
04/10/2015,SJ2341,323000,341000,Llangollen,50,True polecat
04/08/2015,SH947368,294700,336800,Llanfor,48,True polecat
05/04/2015,SN950081,295000,208100,Penderyn,42,True polecat
05/10/2015,ST0567,305000,167000,Nurston,41,True polecat
05/09/2015,SN5848313687 ,258483,213687,Penygroes,44,True polecat
18/05/2015,SN692794,269200,279400,Aberffrwd,46,True polecat
22/05/2015,SN3843643982,238436,243982,Maesllyn,46,True polecat
23/05/2015,SH365765,236500,376500,Engedi,52,Unverified
19/05/2015,SH365766,236500,376600,Engedi,52,Unverified
14/05/2015,SH78586187,278580,361870,Treffriw,49,Unverified
05/02/2015,SJ079696,307900,369600,Bodfari,50,Unverified
23/05/2015,SM9449619836,194496,219836,Camrose,45,True polecat
15/06/2015,SN4457536118,244575,236118,Pencader,44,True polecat
15/06/2015,SO0876932012,308769,232012,Brecon,42,True polecat
17/06/2015,SN3353144419,233531,244419,Blaen-Cil-Llech,46,Unverified
19/06/2015,SN2958950235,229589,250235,Sarnau,46,Unverified
29/09/2014,SH902506   ,290200,350600,Glasfryn     ,50,Unverified
13/11/2014,SH7773438194,277734,338194,Cwm Prysor                                               ,48,Unverified
06/12/2015,SJ093613,309300,361300,Bachymbyd,50,Unverified
17/06/2015,SH64260485   ,264260,304850,Nant-y-Mynach,48,True polecat
04/01/2015,ST0075,300000,175000,Cowbridge,41,True polecat
18/07/2015,SN376236,237600,223600,Bwlchnewydd,44,True polecat
04/01/2014,SN4605,246000,205000,Trimsaran,44,True polecat
30/07/2015,ST0768,307000,168000,Barry,41,Unverified
31/07/2015,SJ183517,318300,351700,Pen-y-Stryt,50,True polecat
08/01/2015,ST445876,344500,187600,Undy,35,Unverified
28/07/2015,SN4689101365,246891,201365,Pwll,44,True polecat
28/07/2015,SN6746137592 ,267461,237592,Caio,44,Unverified
08/06/2015,SJ46213730,346210,337300,Welshampton,50,Unverified
16/08/2015,SJ153540,315300,354000,Graig-fechan,50,True polecat
16/08/2015,SO098929,309800,292900,Newtown,47,True polecat
09/10/2015,SJ002621,300200,362100,Nantglyn,50,True polecat
13/09/2015,SH775764,277500,376400,Gyffin,49,True polecat
14/09/2015,SS544914,254400,191400,Pengwern Common,41,True polecat
09/01/2015,SN639757,263900,275700,New Cross,46,True polecat
23/09/2015,SO093747,309300,274700,Llananno,43,True polecat
19/09/2015,SN97522477,297520,224770,Libanus,42,True polecat
10/01/2015,SN407408,240700,240800,Llandysul,46,True polecat
10/07/2015,SO0705228069,307052,228069,Brecon,42,True polecat
20/08/2015,SH686398,268600,339800,Gellilydan,48,Unverified
16/10/2015,SN714645,264500,264500,Pontrhydfendigaid,46,True polecat
21/10/2015,SJ14745443,314740,354430,Graigfechan,50,Unverified
10/01/2015,SJ470408,347000,340800,Eglwys Cross,50,Unverified
10/01/2015,SJ460373,346000,337300,Bettisfield,50,Unverified
27/10/2015,SN553525,255300,252500,Pont Creudynn,46,True polecat
27/10/2015,SN556517,255600,251700,Silian,46,True polecat
11/06/2015,SO4952408412,349524,208412,Lydart,35,True polecat
11/01/2015,SN6224,262000,224000,Salem,44,True polecat
11/07/2015,SH4411491930,244114,391930,Amlwch,52,True polecat
15/11/2015,ST002675,300200,167500,St Athan,41,Unverified
11/04/2013,SH737418,273700,341800,Cwm Cynfal,48,Unverified
07/04/2015,SH9879139755,298791,339755,Bethel,48,True polecat
20/11/2015,SN7415172777,274151,272000,Pontrhydygroes,46,Unverified
10/11/2015,SN6772171632,267721,271632,Ystwyth,46,True polecat
12/10/2015,SJ109639,310900,363900,Llandyrnog,50,True polecat
12/12/2015,SO2715694978,327156,294978,Churchstoke,47,Unverified
30/12/2015,SN8425613420 ,284256,213420,Ynyswen,42,True polecat